title	ppns
	831594039
!Brabander!	48768596
'De Fluistervink'	269284508
'Flitsen'	269283862
's Gravenhaagsche courant	832916161
's Gravenhaegse courant	832924342;424119846
's Hertogenbossche courant	832924733
's Hertogenbossche vaderlandsche courant	850701007
't Kan verkeeren : geschrift voor allen, die in vrede en vrĳheid wenschen te leven	269711449
't Kristalletje : dagbladje ; redactie H & H ; het laatste nieuws het eerst	269718982
't Libertĳntje	270090916
't Sal waerachtig wel gaen : nieuwsblad uit de Gelderse vallei	319007650
't Spuigat	850938252
't Stekeltje	271568984
A.G.D.	268596484
AD	284883700
AD : Algemeen dagblad	284883700
Aambeeld : het katholiek weekorgaan	84346500X
Accu : B(etrouwbare) B(erichten) C(entrale)	851959695
Accu-vonken : uitgave van De accu artikelen van algemeen belang	851965725
Achtergrond : over principieele problemen	54623111
Actualiteiten	268462542
Ad interim : tĳdschrift voor letterkunde	840120907
Advertentieblad van het departement van de Wester- Eems	852882114
Advertentieblad, bekendmakingen en onderscheidene berigten van Groningen	852886098
Aether nieuws	268463425
Aetherflitsen	851995985
Aethernieuws	46286330
"Affiches, annonces et avis divers d'Amsterdam = Advertentiën, aankondigingen 
en verschillende berigten van Amsterdam"	850457890
"Affiches, annonces et avis divers de Leyde = Advertentiën, aankondigingen en 
berigten van Leyden"	843773197
"Affiches, annonces et avis divers de Rotterdam = Advertentien, aankondigingen 
en berigten van Rotterdam"	38191954
Afgeluisterd	268596352
"Agrarisch nieuwsblad : (waarin opgenomen het orgaan Landbouw en 
maatschappĳ)"	832774014
Akten betreffende cooperatieve vereenigingen	841135312
"Algemeen & industrieel volksblad voor Nederland : ter bevordering der 
nijverheidsbelangen"	85033403;850334039
Algemeen Handelsblad	832337900
Algemeen Indisch dagblad : de Preangerbode	843355972
Algemeen Nederlandsch landbouwblad	844260614
Algemeen Nederlandsch nieuws- en advertentie-blad	831579951
Algemeen dagblad	832308382
Algemeen dagblad van Nederland	820005061
Algemeen handelsblad voor Nederlandsch-Indië	44434987;44434987
"Algemeen industrieel volksblad voor Nederland : ter bevordering der 
nijverheidsbelangen"	850334039
Algemeen protestantsch dagblad	38181606
Algemeen volksblad voor Nederland	831579404
"Algemeene landhuishoudelijke courant
Algemeene nijverheids courant : weekblad voor landbouw, koophandel, 
zeevaart, fabrijkwezen, kunsten, volkshuishoudkunde, statistiek enz."	820005231
Algemene documentatie	319013960
Alkmaarsche courant	852201966
Alles sal reg kom	860474135
Alles sal reg kom!	268596875;268597243
Amigoe	863860281
Amigoe di Curacao : weekblad voor de Curacaosche eilanden	840847114
Amsterdam's geuzenblad	268597979
Amsterdamsch effectenblad	831594616
Amsterdamsche courant	850458803
Amsterdamse courant	832797472;424119803
Anoniem	268598266
Antenna	268598843
"Anti-leugenpillen : al is de leugen nog zo snel, de waarheid achterhaalt haar wel 
... "	268599092
Anti-sensatie	319013197
Apeldoornsche courant	268599327;268599327
Appèl : ik sla de trom en dreun de droomers wakker (J. Greshoff)	268599513
Arbeiders-eenheid : orgaan voor de kernen in de bedrĳven	268599726
Arnhemsche courant	82000541X;82000541X
Arnhemsche courante	864957750
Avec privilège de nos-seigneurs les Etats de Hollande et de West-Frise	37182145
Avondeditie	319013227
Avondpost : orgaan van de V.G.	268600082
B.B.C.	268797013
B.B.C.-bulletin	268797099
B.B.C.-nieuws	26879717X;268797269
B.B.C.-nieuws / uitgave van het bĳkantoor der British Broadcasting Corporation	266269532
B.C. nieuws	268797943
Bataafsche Leeuwarder courant	864624883
Bataafsche staats-courant	832797901
Bataviaasch advertentie-blad	14669662X
Bataviaasch handelsblad	44594976
Bataviaasch nieuwsblad	44595018
Bataviasche courant	843144181
Bataviasche koloniale courant	843144467
Bataviase nouvelles	44595034
Beknopt nieuwsoverzicht	26895593X
Belgisch dagblad	843183306
Bericht nr. ...	268956987
Berichte des Soldatensenders West	268957940
Berichten uit Denemarken : Aldrig mere krig	268958424
Berichten van 5 october 1944	268960208
Berichten van de GPD (Geallieerde Persdienst)	26895996X
Berichten voorziening oorlogstĳd	268961948;268962022
Berichtenblad	31901388X
Berichtenblad De Laatste Ronde	319013189
Berichtenblad Je maintiendrai	268960402
Berichtenblad voor de vakbeweging	268960623
Berichtendienst 1940	268961832
Berichtendienst B.B.C.	268960887
Berichtendienst De Postduif	268961905
Berichtendienst van de B.B.C.	268961794
Beta-nieuws	268962243
Beter te voorkomen, dan te genezen : raadgeving no. ...	319013111
"Beverwĳksche courant Kennemerland : dagblad voor de streek Kennemerland 
(Haarlem-Alkmaar)"	37305247
Bijblad van de landbouw-courant	831622784
Binnenlandsche Bataafsche courant	832368784
Bliksemflits	268962421
Bossche vaderlandsche courant	85228568X
Brabantsche studentenbrieven	269050361
Branding : orgaan voor Jong-Nederland	47422262
Bredasche courant	852175035;852175035;852175035
Brief uit de woestĳn	269050892
Brieven aan een jeugdvriend	269051570
Brieven aan sociaal-democraten	269051961
"Brieven ter bevordering van de internationale klasse- eenheid / uitgave van het 
Marx-Lenin-Luxemburg- Front"	269052690
Brieven van strĳd	269053158
British-news	269053379
Buitenlandsch overzicht van Het Parool	269053948;269054391
Bulletin	269055517;269055584;269055754;269055800;269056025
Bulletin no. 1	269057323
Bulletin van de Raad van Verzet in het Koninkrĳk der Nederlanden	269057668
CAJ Geesink's algemeen volksblad voor Nederland	850333903
Centraal blad voor Israelieten in Nederland	830606874
Cereales vadenses	269060421
Christelijk dagblad voor Nederland De Amsterdammer	227519094
Christelijk sociaal dagblad voor Nederland De Amsterdammer	424119994
Christofoor : berichtenblad	269071881
Christofoor : voor God en Vaderland	269072470;269072691
"Christofoor : voor God en Vaderland ; uitgave voor Amsterdam, Haarlem en 
omgeving"	269072349
Christofoor : voor God en vaderland	863297900
Circulaire van het Comité 'In Verdrukking Één'	269060693
Cocktail	269060995
Communiqué	269061320;269061371
Communiqué van de dag	269061401
Constitutioneele oprechte Bataafsche courant / door M. Bos	832369071
Contact	269068163;269068465
Courage	26907001X
Courante uyt Italien, Duytslandt, &c.	830620397
Courrier d'Amsterdam = Courier van Amsterdam	832856711
D'Egel	269249664
D.B.D.	26912893X
D.N.B.	269241388
Dagblad der provincie Braband	832865338
Dagblad nieuwe Hoornsche courant	44389485
Dagblad van 's Gravenhage	832857130
Dagblad van Noord-Brabant	850461235;424119900
Dagblad van Rotterdam	37054112
Dagblad van Zuid-Holland en 's-Gravenhage	844276553
Dagblad van Zuidholland en 's Gravenhage	832866024;832866024
Dagblad van het Oosten : Almelo's dagblad	832386332
Dagblad van het Zuiden voor Eindhoven, Meierĳ, Peel en Kempenland	832386383
Dagblad van het departement der monden van den Rhyn	853481180
Dagblad voor Leiden en omstreken	843182482
Dagblad voor Noord-Holland	832865133;852180691
"Dagblad voor Noord-Holland waarin opgenomen De Zaanlander en de 
Beverwĳksche courant Kennemerland"	37307290
Dagblad voor West-Friesland	832865966
Dagblad voor de veenkolonieën en omliggende streken	832865877
Dagelĳks nieuwsbulletin de Notedop	269126783
Dagelĳks verschĳnend berichtenblad	269126929
Dagelĳksch bulletin van het zondagavondblad	842804455
Dagelĳksche beurscourant : de Nederlandsche financier	831666854
Daily world news	269128816
"Das Freie Wort : nur der darf von Freiheit sprechen, der den Mut hat gegen ihre 
Feinde zu kämpfen"	269284877
De 's-Gravenhaagsche nieuwsbode	38215896
De Aabode	850945224
De Aanval	319013294
De Amersfoortsche courant : dagblad voor Amersfoort en omstreken	832338265
De Amsterdammer	268597766
De Amsterdammer : christelijk volksdagblad	83233832X
De Amsterdammer : dagblad voor Nederland	832338389;852090811;852091370
De Bepiegde heeuw	268956693
De Berichtgever	268962200
De Bevrĳding	268963258;268963460
"De Bevrĳding : dagblad ter verspreiding van het nieuws onder auspiciën der 
V.I.V."	268964181
De Bevrĳding : geautoriseerde uitgave	26896386X
De Bierkaai : Fides et Amicitia	268962316
De Blaozepiepe	268962405
De Brabanter : edele Brabant were di	48770183
De Brandarisbrief	268964912
De Curaçaosche courant	83063827X
De Dageraad : geallieerd ochtendblad	269128190
De Dageraad : geallieerd ochtendblad : non si male nunc, et olim sic erit	269128263;269128328
De Daverende dingen dezer dagen	319013332
De Domme Hollander	269241434
De Dordtsche koerier	46093095
De Duikbode : vrĳe wereld nieuws	269244573
De Duikelaar : weekblad voor onderduikers	269244980
De Duikhoek : blad voor de Noord-Oostpolder	269126511
De Duinstreek	269126562
De Eendracht : in samenwerking met Christofoor	319008770
De Engelse zender : nevenuitgave van de Kroniek van de week	269251375
De Expres	44691467;147644011
De Frontloupe	269298592
De Gazette	269425411
De Geus	269427678
De Geus van 1940	269427775
"De Geuzenpost : nieuwsblad voor Haarlem en omstreken ; onder auspiciën der 
V.I.V."	269428119
De Gids	269428224
De Gids : orgaan der metaalindustrie	269428275
De Glimworm	26942850X
De Goede Goy : daagelĳkse thĳdinghe met berigten van alle krĳgsbedrĳfhen	269475419
De Goede bron : nieuwsblad voor Amstelland en de Vechtstreek	269475311
De Gooi- en Eemlander : nieuws- en advertentieblad	832401439
"De Gooise koerier : dagelĳks nieuwsorgaan van het Oranje-Bulletin voor 
Hilversum en omgeving"	269476261
"De Graafschap-bode : nieuws- en advertentieblad voor stad- en ambt-
Doetinchem, Hummelo en Keppel, Wehl, Zeddam, 's Heerenberg, Ulft, 
Gendringen, Sillevolde, Terborg, Varsseveld, Dinxperlo, Aalten, Breedevoorde, 
Lichtenvoorde, Groenlo, Neede, Eibergen, Bor"	832915580
De Grafische arbeider	269476954
"De Groninger oranjebode : mededeelingenblad der gezamenlĳke illegale 
Groninger pers"	832402222
De Haagsche groene : algemeen Nederlandsch dagblad	860819000
"De Heerenveensche koerier : onafhankelĳk dagblad voor Midden-Zuid- Oost-
Friesland en Noord-Overĳssel"	831707887
De Indische courant	44787111
"De Juinensche Courant : nieuwsblad voor Groot- Juinen (w.o. Zeulen, Deil, Ter 
Weksel, Juinerbroek, Den Eng, Remmerden, Slaepstede, Trichterhuizen en De 
Mars)"	833478028
De Kaak	269710744
De Kaars : brengt licht in duistere tĳden	269710922
De Kern	269712739
De Kern : voor de Nederlandse jeugd	269712852
De Keten = Hasjalsjèeleth : periodiek voor ondergedoken joden in Nederland	04507061X
De Kieuwelander	269714839
De Kievit : voor Nĳkerk en omstr.	319008495
De Klapekster : orgaan der V.N.V.	269714936
De Kleefse koerier : vanouds De Zwarte Omroep	269715657
De Kleine kroniek	269716068
De Kleine patriot : dagblad voor de omstreken van Haarlem	269716335
De Kleine stem	269716742
De Koerier: dagblad voor Ned.-Indië	45074674
De Koevoet	269717005
De Krant : het opregte huysorgaan	269718648
De Kurk	269909346
De Laatste 24 uur	27008990X
De Laatste loodjes	308380762
De Laatste loodjes : uitgave van Je maintiendrai	277171997
De Laatste ronde	270088784
De Laatste ronde : dagelĳksche editie van Novum en Het Zondagsblad	27008942X
De Laatste vuurproef	270090045
De Lampyris : brengt licht in donkere dagen	270090282
De Leidsche brief	270090363
De Libertĳn	270090894
De Lichtstraal	270096922
De Limburger	424119714
De Limburgsche illustratie	40091476X
De Lingebode	27009914X
De Luisterpost : ergens in Nederland	27010402X
De Luistervink	270104666;270104801;43401872
"De Luistervink : Oranje Boven!! : dagelĳksche mededelingen voor Haarlem en 
omstreken"	270104577
De Luistervink : nieuws van alle fronten	841714614
De Luistevink	27010478X
De Maasbode	832460079
De Maasbode : God en mĳn recht	270116613
De Maasmonder	40137937;40138844
De Mare	270117474
De Margriet : Gooisch dagblad	270118411
De Meerbode	270123377
De Moderne staat	270125531
"De Moderne staat : orgaan voor de wederopbouw in groot verband van volk en 
staat"	270125892
De Mol : Schipluids ondergronds dagblad	270126015
De Morgenpost	270126759;270126805
De Nachtwacht	270425896
De Nederlander	84409708X;270429581
De Nederlander : Christelijk historisch dagblad voor Nederland	86315591X
"De Nederlander : nieuwe Utrechtsche courant : (staatkundig- nieuws-, handels- 
en advertentie-blad) / onder red. van J. van Hall"	832468649
De Nederlandsche gedachte : onder auspiciën van De patriot	852771185
"De Nederlandsche journalist / maandblad van het verbond van Nederlandsche 
journalisten"	83246919X
De Nederlandsche mail : wekelijksche courant voor Oost- en West-Indië	841467471
De Nederlandsche transportcourant	843359358
De Nederlandse leeuw	27043075X;32031264X
De Nederlandse patriot : strĳdblad voor Koningin en vaderland!	270431098
De Nieuwe koerier	270432930
De Nieuwe linie	270433147
De Nieuwe orde	27043318X
De Nieuwe vrĳheid	270433481
De Nieuwsbode : dagblad voor het bezette Nederlandse gebied	270516522
De Nieuwsbron	270516603
"De Nieuwskroniek : voor het Eemland ; uitgave Kroniek van de week en Het 
Parool"	271348356
De Nieuwspomp	271348739
De Noord-Brabanter : staat- en letterkundig dagblad	833013858
De Noord-Ooster	832308188
De Noordfries	271349263
De Notedop	271349425
"De Onderduiker : maandblad voor die Nederlanders, die het gevaar prefereren 
boven het werken voor de vĳand"	271351063
De Ondergrondsche koerier : Oranje boven!	271351578
De Ondergrondse	271351683
"De Oostpost : letterkundig, wetenschappelĳk en commercieel nieuws- en 
advertentieblad"	45136599
De Oprechte Haarlemmer	271453443
De Oprechte-Delftenaar : periodiek onder Delftsche studenten	266290183
De Oranje gids : voor: vrĳheid, waarheid en recht	266289118
De Partisaan : het nieuws uit de aether, vrĳ van geleuter	271466073
De Patriot	271476052;271477008;271479779;271479973
De Patriot : orgaan voor strĳdend Nederland	271475994
De Peel- en Kempenbode	832520187
"De Pers : maandblad voor het Nederlandsche perswezen ; officieel orgaan van 
het persgilde der Nederlandsche Kultuurkamer"	832520284
De Politiek-militaire toestand	271544546
De Postduif	271544953
De Preanger-bode	400337630
De Radiokrant	271548037
De Rode October : orgaan van het Comité van Revolutionnaire Marxisten (CRM)	832136948
"De Rotterdamsche post : geïllustreerd maandblad voor het bezette 
Nederlandsche gebied"	271566817
De Schakel : den vaderlant ghetrouwe blĳf ick tot in den doot	271567082
De Schans : steunpunt tot actief geestelĳk verzet	271567317
De Schĳnwerper	271567538
De Sheboygan Nieuwsbode	303989483
De Sneeuwbalbrief	271568038
De Snorder	271568208
De Spotvogel	27156878X
De Steekvlam	271568917
De Stem : dagelĳks nieuwsblad voor 's-Gravenhage en omstreken	271569115
De Stem : voor God, Koningin en Vaderland	271569050
De Stem der vrĳheid	271569158;271577908
De Stem van Londen	271569212
De Stem van Radio Oranje	271577215
De Stem van strĳdend Nederland	271577274
"De Stem van strĳdend Nederland : dagelĳks nieuwsblad voor 's-Gravenhage en 
omstreken"	271577363
De Stem van strĳdend Nederland spreekt door ...	271577606
De Stem van vrĳ Nederland : voor God, Koningin en Vaderland	271577746
De Ster	271582103
De Stille	319007073
De Stille waarheid	271582219
De Stormwind	271582596
De Stroomloze	271582677
De Sumatra post	45042624
De Surinaamsche nieuwsvertelder	44511280
De Surinamer : nieuws- en advertentieblad	44511132
De Telegraaf	832675288;41286956X
De Tijd De Maasbode	842126635
De Tohindo Nippo = Oost Indische courant	149056354
De Tondeuse	27162230X
De Typhoon	272573353;272573426
De Tĳd : godsdienstig-staatkundig dagblad	832688045
De Uilenspiegel der Utrechtsche studenten	272575208
De Uitkĳk : weekblad van illegale strĳders	272575585
De V 3	47272481
De Vakbeweging : orgaan voor vrĳe moderne vakbeweging in Nederland	272578835
De Verkenner : lĳfblad voor verkenners die trouw bleven!!	272581119
De Verslaggever van ons vrĳe Nederland	272581658
De Vertegenwoordigers van alle universiteiten en hogescholen aan de studenten	27258178X
De Vlaardinger	401328392
De Vlietstreek : dagblad voor Voorburg, Leidschendam en Stompwĳk	863543464
De Vluchteling in zĳn schuilplaats	272583049
De Volhouder	272583405
De Volkskrant	832697877;412869594
De Volksstem	331826631
De Volksvriend	331833263
De Vonk	272607398;272607835;272607975;272608203;272608610;272608947;278625924
De Vonk : 'uit de vonk zal de vlam oplaaien'(Poesjkin)	272609099
De Voorbode	27262845X
De Voorlichter	272628530
De Vossenburcht	27262909X
De Vrĳbuiter	274435918;274435985
De Vrĳbuiter : uitgave van het G.O.N.	274436035
De Vrĳe Amersfoorter	116562951
De Vrĳe Kennemer : bĳlage bĳ De Vonk	274548712
De Vrĳe Nederlander	274549522
De Vrĳe Schager	274551179
De Vrĳe Scheldestroom	274551438
De Vrĳe jeugd : uitgave van het Jeugdcomité	27454850X
De Vrĳe journalist	274548623
De Vrĳe katheder	274442035
De Vrĳe koerier : weekblad voor strĳdend Nederland	274549042
De Vrĳe krant	274549131
De Vrĳe pers	274549743;274550814;274551101
De Vrĳe pers : orgaan voor de verzetsgroep Meppel	274550741
De Vrĳe pers : uitgave onder auspiciën van Vrĳ Nederland en Het Parool	274550229
De Vrĳe standaard : onafhankelĳke Nederlandsche courant	274551616
De Vrĳe stem	274551764;274551853;274552124
De Vrĳheid : periodiek voor Zeeland	319007235
De Vuurpĳl : het weekblad voor werkend Nederland	840991622
De Waag : algemeen cultureel, politiek en economisch weekblad voor Nederland	832267694
De Waarheid	275156990;275157091;275157350;27515744X
De Waarheid : orgaan van de Nederlandse vrĳheidsstrĳders	275157784
De Waarnemer	275898563
De Wachter	275898717
De West : nieuwsblad uit en voor Suriname	851694616;424119927
De West-Indiër : dagblad toegewĳd aan de belangen van Nederlandsch Guyana	45270368
De Zaanlander	860763250;04830204X
De Zeeuwsche koerier : berichten van de B.B.C.	319006336
De Zoom : nieuws- en advertentieblad van Bergen op Zoom en omstreken	833105159
De Zuid-Willemsvaart : nieuws- en advertentieblad voor handel en landbouw	833105906
De Zuiderzeebode	116562927
De Zutphense courant	275898075
De Zweepslag	275898199
De Zwerver	275898350
De Zwĳger	275161609
De aetherbode	268462992
"De aetherpost : dagblad voor strĳdend Nederland ; voor koningin en vaderland ; 
uitgegeven door Neerlands vrĳe pers"	268596204
"De avondbode : algemeen nieuwsblad voor staatkunde, handel, nijverheid, 
landbouw, kunsten, wetenschappen, enz. / door Ch.G. Withuys"	831612029
De avondster : katholiek dagblad voor Nederland	832797723
De baanbreker : sociaal-democratisch orgaan	26860178X;268602255;277170273;83161224X;853225311;853225427;853730792;853730970
De banier	830566333
De banier : staatkundig gereformeerd dagblad	853918880
De banier van waarheid en recht : Surinaamsch nieuws- en advertentieblad	56839383
De bazuinstoot	26879667X
"De bevrĳding : weekblad uitgegeven door de Indonesische Vereniging 
Perhimpoenan Indonesia"	832242594
De bezem : de waarheid, de leugen	308358139
De brandaris	26905054X
De constitutioneel : nieuwe 's-Gravenhaagsche courant	830613439
De courant	832369284
De courant Het nieuws van den dag	832369624
De eendracht	04700147X
De eendracht : concordia res parvae crescunt	269248420
De eenpitter	269249036
De eindspurt	26924977X
De eindstrĳd	851579108
De fakkel	51495058
De geus onder studenten	107123223
De gil : periodiek verschijnend orgaan voor nuchter Nederland	831684070
De gil : periodiek verschĳnend orgaan voor nuchter Nederland	831684216
De groene Dordtenaar	48802271
De grondwet	331821869;830780084
"De grondwet : Rosendaalsche en Nieuwe Zevenbergsche courant, voor 
godsdienst, koning en vaderland"	832916323
De heraut : ik bemin de waarheid en de klaarheid	852342918
De jonge stem : orgaan der samenwerkende jeugdgroeperingen	44864779
De koerier	831074663;852762003
De koerier : berichtenblad van Je maintiendrai	269719652;26971989X;865833079
De koerier : berichtenblad van Je maintiendrai voor Franeker en omgeving	41668456
De koerier : meedelingenblad van Je maintiendrai / [red. J.J. Kalma]	41668677
De koerier : streekblad voor de Hoeksche Waard e.o.	269719806
De kolonist : dagblad toegewyd aan de belangen van Suriname	45075190
De landwachter	116631244
De locomotief : Samarangsch handels- en advertentie-blad	852209738;424119943
De luistervink : en toch draait zĳ	43401872
De mare : periodiek van het voormalige nieuwsbulletin The Home Service	46708960
"De marskramer : -voorwaarts vaderland, riemen om de kin, met God door bloed 
en tranen een schoner toekomst in-"	852675062
"De misthoorn : onafhankelijk en onpolitiek orgaan tot wering van den joodschen 
invloed : officieel orgaan van het Comité tot Bestudeering van het Joodsche 
Vraagstuk"	831750286
De morgenpost	46810994
De nationale eenheid : dagelĳks nieuws	865175780
De nieuwe Amsterdammer : voortzetting van Op wacht in Amsterdam	841513775
De nieuwe Haagsche : algemeen Nederlandsch weekblad	841514577
De nieuwe Haagse Nederlandse courant	832490474;424119765
De nieuwe Nederlander	832490962
De nieuwe Nederlandsche courant	832490822
De nieuwe courant	832470015
De nieuwe gids	270432671
De nieuwe koerier : Maas- en Roerbode : provinciaal Limburgsch dagblad	40936929
De nieuwe vorstenlanden	45113858
"De nieuwe wĳnzak : leidraad tot verdieping van het staatsburgerlĳk denken - 
door en voor werkers en verzetters"	43578659
De nieuwsbode : dagblad van de vrĳe pers	49004107
De nieuwsbode : orgaan van de vrĳe pers	46996702;861431189
De nieuwsgier	45115036
De notedop : the war in a nutshell	852809840
De observator	47603062
De onderduiker	861285859
De oost : Indië zal herrĳzen	63686120
De opdracht : tĳdschrift gewĳd aan het nieuwe Indië	832258199
"De pionier : [blad van de jongerengroep van het Comité van Revolutionnaire 
Marxisten (CRM)]"	271579927
De ploeg : orgaan van Democratisch Socialistische Jongeren	26628129X
De ploeg : wil opwekken tot bezinning op onze naoorlogsche taak	832097519
De prins der geïllustreerde bladen	831375728
De residentiebode	832564370
De roskam : voor God, koningin en vaderland, voor vrĳheid, waarheid en recht	271566663
De runderpest : bijlage tot De landbouw-courant	86129288X
De schildwacht : onafhankelĳk Nederlandsch weekblad	832138266
"De schouw : orgaan van de Nederlandsche Kultuurkamer, gewijd aan het 
kultureele leven in Nederland / hoofdred.: T. Goedewaagen; eindred.: Henri 
Bruning"	832155217
De schuine Piet / Sancho Panza	187551707
De sirene	41054350
De sociaaldemokraat	424119722
De standaard	832667536
De stem : voor God, koningin en vaderland	852857039
De stem van de strijd	321072391
De stiennen man : nasionael bled	841345775
De toekomst	266281095
De trapper	04879533X
De tribune : soc. dem. weekblad	841201854
De trom : officieel orgaan van het Nationaal Jongeren Verbond	851695671
De typhoon	04673774X
De tĳd : dagblad voor Nederland	842127143
De unie : orgaan van de Nederlandsche Unie	841303983
De verrekijker : onafhankelĳk periodiek voor Nederland	116560738
