title	ppns
De voorheen Nederlandsche, nu de Vaderlandsche courant	48229636
De voorheen Stichtsche nu Rhynlandsche courant	833080873
"De vrije kerk : weekblad ten dienste van het gereformeerde leven / onder 
hoofdred. van R.H. Bremmer."	98549219
De vrije pers : ochtendbulletin	262842572
De vrije socialist	833088343
De vrĳbuiter	274433567;274433680
De vrĳe Alkmaarder : uitgave van het Parool, Vrĳ Nederland en Robu	843257903
De vrĳe Bussumer : blad voor Bussum, Naarden en omstreken	274454939
De vrĳe Gooi- en Eemlander	852770995
De vrĳe Harlinger	274547449
De vrĳe bazuin	274454351
De vrĳe cronyck : onafhankelĳk dagblad	274455455
De vrĳe duiker	278626173
De vrĳe gedachte	41198395
De vrĳe katheder : bulletin ter verdediging van de universiteiten	840836732
De vrĳe kerk : reformatorische stemmen / hoofdred. C. Vonk ... [et al.]	864615450
"De vrĳe kunstenaar : waarin opgenomen de 'Brandarisbrief' : religieus en politiek 
onafhankelĳk orgaan voor de Nederlandsche kunstenaar"	852041640
De vrĳe nieuws centrale	47150238
De vrĳe pers	843431210;860938182
De vrĳe pers : algemene documentatie	266288715
"De vrĳe pers : bulletin van de samenwerkende illegale organen : De frontloupe, 
Het parool, Trouw, Vrĳ Nederland en de Waarheid"	843432225
"De vrĳe pers : dagblad voor Dordrecht en omstreken : verzorgd door Ons vrĳe 
Nederland, Parool, Trouw, Vrĳ Nederland"	843430826
De vrĳe pers : orgaan ter voorlichting van het Nederlandsche volk	853235171
"De vrĳe pers : uitgave van: De geus, Je maintiendrai, Ons volk, Het parool, 
Stentor, De toekomst, Trouw, De vonk, De vrĳe gedachte, De vrĳe katheder, Vrĳ 
Nederland en De waarheid"	843431857
"De vrĳe stemmen van Schouwen-Duiveland : tevens mededeelingenblad militair 
gezag"	831550899
De vrĳe wereld : wekelĳksche uitgave van De patriot	860976505
De vrĳheid	274780704
De vrĳheid : giet trots en fierheid in het hart van wie Uw stemme hoort!	274780313
De vrĳheid : voor Koningin en vaderland	274780437
De vrĳheid : voor humaniteit en waarheid	27478081X
De vrĳheid daagt	274780941
De vrĳheidsdrang	274781050
De vrĳheidsstem	274781085
De vrĳheidsvaan	278626386
De vuurploeg	274781107
De vuurtoren	47162732
De vĳfde colonne	274781182
De waarheid	275156443;275158357;832737666;862182611;862185688;862186307;863778763;865870004
De waarheid : -al is de leugen nog zo snel, de waarheid achterhaalt haar wel...-	45312338
De waarheid : volksdagblad voor Nederland	862185971;862186188
De wacht	44182058
De weeklyksche ... Surinaamse Courant	269622942
De weg : nationaal weekblad / Nationaal Front	841094454
De wegwĳzer	841094578
De wekker	276362373;27636239X
De zender	48772305
De zwarte omroep : sub tuum praedisium	275162982
De zwarte soldaat : blad voor de WA	832307564
De zwĳger	51464977
Delfsche courant	842817433
Delftsche courant : nieuwsblad voor Delft en Delfland	85216792X;85216792X
Deli Courant	045200106
Den Vaderlandt ghetrouwe	272578487
Den Vaderlant ghetrouwe	272578576;272578657
Den vaderlant ghetrouwe : op de bres voor herstel en vernieuwing	832386545
Der dumme Hollander	319013391
Deutsche Soldatenzeitung fuer die Niederlande	269128999
Die Letzte Chance! : Organ der Deutschen Widerstandsbewegung	270090622
Diemer- of Watergraafs-meersche courant	832386685
Dispereert niet!	269129146
Dispereert-niet!	26912926X
Door moedig volharden zullen wĳ slagen : Nederland komt vrĳ	188882901
Doorgeven	269244263
Dordrechtsche courant	852172966
Dragtster courant	831548487
Drentsch dagblad : officieel orgaan voor de provincie Drenthe	863332315
Drentsche courant	832874434;42411982X
Duikelaartje	269245790
Duinkerksche historische courant	862839696
E.N.R.O. nieuws	269251634
Een hart onder den riem : overzicht	319013510
Eendracht maakt macht	269248544;269248625
Eendracht maeckt maght	269248803
Eindhovensch dagblad	832387878
"Eindhovensche en Meierĳsche courant : dagblad voor Eindhoven en 
Noordbrabant"	832393630
Elf uur	269250107
Elva	277349621
"En   passant   :   tĳdelĳk verschĳnend  tĳdsverschĳnsel met literair karakter / 
onder red. van Willem Karel van Loon"	861294173
Ende desespereert niet	269250727
Ende dispereert niet	269251227
Ende dispereert niet : weekblad voor en door Hollands jongeren	269250980
Etappe der ineenstorting	852208146
Europeesche geschriften	269252061
Europische : ... courant	237818450
Feiten	269283358
"Feuille d'affiches, annonces et avis divers de Groningue = Advertentieblad, 
bekendmakingen en onderscheidene berigten van Groningen"	852885733
"Feuille politique du département de l'Issel-supérieur = Staatkundig dagblad van 
het departement van den Boven-Ĳssel"	841765154
"Feuille politique du département du Zuiderzee = Staatkundig dagblad van het 
Departement der Zuiderzee"	832881147
Filmbulletin : uitgave voor filmvrienden in Nederland	26928351X
Flitspuitje	26928396X
Fotonieuws : de spiegel der beweging	44710674
Freie Presse : deutsche Ausgabe für die Wehrmacht	269284621
Friesch dagblad	832394742
Friesche courant	865040222;865286353
Friesche courant : gelykheid, vryheid en broederschap	43427480
Friese koerier : onafhankelĳk dagblad voor Friesland en aangrenzende gebieden	832395153
Front en heem : krant voor de Nederlandsche vrijwilligers	189867612
Front- en wereldnieuws	26928544X
Front-flitsen	269298509
Frontnieuws	269298665;269298932;269299033
Frontzorg	320313107
Frysk en frĳ : nĳsblêd for it Fryske folk	841772215
Fryslân oerein / verzorgd door de gezamelĳke illegale pers	03810833X
Gazette d'Amsterdam = Amsterdamsche courant	85045672X
Gazette d'Utrecht = Utrechtsche courant	852482604
Gazette de Delft = Delftsche courant	832881279
Gazette de Frise = Vriesche courant	43516505
Gazette de Groningue = Groninger courant	852879873
Gazette de Harlem = Haarlemsche courant	832881740
Gazette de Leuwarde = Leeuwarder courant	852113595
Gazette de Middelbourg = Middelburgsche courant	43941850
Gazette de Rotterdam	833131796
"Gazette du département de l'Ems occidental = Courant van het departement van 
de Wester Eems"	832881546
Gazette ordinaire d'Amsterdam	303440112
Geallieerd nieuws	269426043
Geallieerde Persdienst	269426213
Gedachten	320313182
Geestelĳke vruchten eener satanische overweldiging	269427104
Geldersche historische courant	830770232
Generaliteits-courant	832401358
Geoctrojeerde Groninger courant	832401412
Geprivilegeerde Surinaamsche courant	158734289
Gereformeerd gezinsblad / hoofdred. P. Jongeling	822630966
Germanische Leithefte / SS	44383657
Gesprekken met Nederlanders	277349303
Geïllustreerd Vrĳ Nederland	269427368
Glueck auf! : orgaan voor vrĳheidsstrĳders in Zuid- Limburg	269429069
God-Nederland-Oranje	269429255
Goeden morgen hier is de Zender Herrĳzend Nederland	269475699
Goedkoope Vlaardingsche courant	47906626
Gooise post : de stem van de Gooise activisten van het O.L. van 'Vrĳ Nederland'	269476822
Goudasche courant	832401471
Groninger courant	832916455;424119978;852886756
"Groninger dagblad : ochtendblad voor de Noordelĳke provinciën : officieel 
orgaan van de Gemeente Groningen"	832923559
Groot Nederland : letterkundig maandschrift voor den Nederlandschen stam	840119283
Haagsch maandblad / onder leiding van C. Easton en S.F. van Oss	83168531X
Haagsche courant	832402826;832923869;424119838
Haagsche post : een Hollands weekblad / onder leiding van S.F. van Oss	832410187
Haarlem's dagblad	832410314
"Haarlemsche courant : dit nummer verschĳnt buiten verantwoordelĳkheid van 
Mees, Peereboom en Derks"	852112874
Haarlemsche courant : nieuwsblad voor Noord- Holland	844105627
Haarlemsche post	269477225
Haarlemse Courant	844102946
Haeghsche post-tydingen	865039798
Haegse post-tydinge	865039577
Haerlemse courante	36517461
Hallo! hallo! hier is de flitspuit	269487778
Hamer : uitgave voor de Volksche Werkgemeenschap	831707186
Headlines of the B.B.C. news	269500367
Heldersche post	44775571
Helmonsche Courant	843283017
Herrĳzend Nederland	269502025
Het Amsterdamsch handels- en effectenblad	861229975
Het Baken	277170508
Het Binnenhof	832368695
Het Bloemendaalse weekblad : uitgave van Herrĳzend Bloemendaal	268962626
Het Compas	269061746
Het Contra signaal : sol iustitiae, illustra nos!	269069879
Het Front	269285210
Het Gastmaal : orgaan voor ondergedoken en gedeporteerde studenten	269425195
Het Getĳ : veertiendaags orgaan der socialistische jeugdbeweging	269427546
Het Heeuwpie	26948700X
Het Invallertje	269521399
Het Journaal	269525459
Het Juiste nieuws	26952553X
Het Kleine ochtendblad	26971619X
Het Laatste loodje	270077472
Het Laatste nieuws	270078347;270078568;270078738;270078770;270086099;270086234;270086471;27008682X;270088156
Het Laatste nieuws : Luctor et emergo - Je Maintiendrai	270088229
Het Laatste nieuws ; uitgave De Vrĳheid	270088393
Het Laatste nieuws in het kort	270088350
Het Logboek	270099387
Het Mangaannieuws	270117199
Het Mispunt	270124993
Het Nieuwe Europa : periodiek voor buitenlandse politiek	270432183
Het Nieuwe rĳk : uitgegeven door de Kroniek van de week en De Bevrĳding	270433309
Het Nieuws	270434089;270508635;270508759;270509003
Het Nieuws : er is slechts één nieuwe orde, de orde van het verzet	270508945
"Het Nieuws : uitgegeven door de Kroniek van de week: 'vriheyt en is om gheen 
gelt te coop' en De Schakel: 'den vaderlant ghetrouwe blĳf ick tot in den doot'"	270433651
Het Nieuws van de maand in vogelvlucht	270512837
Het Nieuws van de week	270514066
Het Nieuws van den dag : uitgegeven door de Kroniek van de Week	270510664
"Het Nieuws van den dag : voor koningin en vaderland; voor waarheid, vrĳheid en 
recht"	270511733
Het Nieuwsblad	270515283
Het Nieuwsbureau	271347813
Het Ochtendnieuws	271349999
Het Oosten : Hollandsch nieuwsblad voor algemeen belang	331835053
Het Oranjeblad	271453656
Het Parool	271481684;271482397;412869543
Het Parool : editie voor oostelĳk Utrecht	27148232X
Het Parool : nieuwsbulletin	271483164
Het Parool : speciaal bulletin	27148280X
Het Parool : speciaal bulletin voor Groningen, Friesland en Drente	271482664
"Het Parool : speciaal bulletin voor Leidens omgeving over gebeurtenissen in 
Nederland"	271482737
Het Parool : speciaal nieuwsbulletin voor 's- Gravenhage en omstreken	271482478
Het Parool-bulletin : voor Alkmaar en omgeving verzorgd door ROBU	271481536
Het Partizaantje	271466146
Het Piegertje	271465964
Het Richtsnoer voor de bevrĳding	319007685
Het Vaderland : blad voor de Nederlands(ch)e arbeiders in Duitsland	272576379
Het Vaderland getrouwe : strĳdblad voor de strĳders der Nieuwe Gemeenschap	272576824
Het Vloeitje	272582964
Het Vluchtelingetje	272583146
Het Vod	272583235
"Het Vrĳe geluid : voorwaarts Vaderland, riemen om de kin, met God door bloed 
en tranen een schoner toekomst in"	274547740
Het Ware nieuws	277173957
Het Ware nieuws : voor waarheid en recht	275898970
Het Zondagsblad : van de vrĳe pen	275897923
Het Zwarte oor	319006158
Het avondnieuws	268599904
Het baken	268796416;268796580
Het belangrĳkste nieuws	268956111
Het bulletin	269055266
Het centrum : dagblad voor Utrecht en Nederland	832369047
Het dagblad	47567368
Het dagblad : uitgave van de Nederlandsche Dagbladpers te Batavia	844151203
Het dagblad : vincit amor patriae	832369756
Het dagblad voor Ĳmuiden - Velsen - Beverwĳk - Driehuis - Santpoort	37338145
Het dagelĳks nieuws	831226366
"Het financieele dagblad : waarin opgenomen het Amsterdamsch effectenblad en 
de Dagelĳksche beurscourant"	831675624
Het gaat goed, landgenooten ; alles sal reg kom!	269503021
Het gele blaadje	269427481
Het huisgezin	850646189
Het invasie-nieuws	269521674
Het joodsche weekblad : uitgave van den Joodschen Raad voor Amsterdam	831715472
"Het katholieke volk : orgaan van de Roomsch-Katholieke Werklieden 
Organisaties in Nederland"	841700184
Het kompas	269717536
Het kompas / uitg. van het Marxistisch Jeugd Comité	852197195
Het laatste nieuws	277172535;320312992
Het morgennieuws	270126643
Het nationale dagblad : voor het Nederlandsche volk	832461288
Het nieuwe volk	831966580
Het nieuws	46994858;48803367
Het nieuws : algemeen dagblad	852664494;42411996X
Het nieuws van den dag	83249562X
Het nieuws van den dag : kleine courant	83249562X
Het nieuws van den dag voor Nederlandsch-Indië	45114242
Het nieuwsblad voor Nederland	48229636
Het nieuwsblad voor Sumatra	45114579
Het nieuwsbulletin	270765557
Het oorlogsnieuws van gisteren en hedenmorgen	51485877
Het parool	853386080
Het parool : -vrij, onverveerd-	832519847
Het parool : bulletin	86373006X
"Het parool : driemaal wekelĳks verschĳnend bulletin voor Rotterdam en 
omgeving"	44180802
Het parool : extra editie voor Rotterdam en omstreken	860123014
Het parool : speciaal Leidsch bulletin [nieuwsblad]	48135690
Het parool : speciaal bulletin	832519995
Het parool : speciaal bulletin voor Leiden's omgeving	48135631
Het parool : vrĳ onverveerd	46096868;860124487
Het parool : vrĳ onverveerd : nieuwsbulletin	863729940
Het rechtsfront	853377553
Het signaal / orgaan voor personeel in overheidsdienst	116512830
Het strĳdtoneel	04731964X
Het vaderland	42411979X;844288225
Het vaderland : staat- en letterkundig nieuwsblad	832689858
Het verbondsblad	852521456;840760922
Het vliegend blad van Amsterdam	424119730
Het volk	850322367
Het volk : dagblad voor de arbeiderspartĳ	83308013X;850161290
Het volk : socialistisch dagblad	850280184
Het volksblad	860323366
Het volksdagblad	83269763X
Het volksdagblad : dagblad voor Nederland	832234311
Het vrĳe geluid : -al is de leugen nog zo snel, de waarheid achterhaalt haar wel...-	36446939
Het vrĳe volk	274776472
Het vrĳe volk : democratisch-socialistisch dagblad	832737143
Het vrĳe volk : sociaal-democratisch orgaan	274776588;274776650
Het vrĳe woord	274777916
"Het wekkersein : propagandablad voor de Eenheidsvakbewegingsgedachte 
onder  het spoorwegpersoneel"	319007014
Het zaterdagavondblad	47230916
Hier is Londen	46374485;04876826X;269503412
Hier is Londen : berichten van Geallieerde zĳde	277351561
Hier is de B.B.C.	269503099
Hilversum III	45315701
Historisch dagblad van Zeeland / onder red. van S. Dassevael	830788166
Hof courant	832410799
Holland-nieuws	269504028
Hollandgruppe Freies Deutschland	269503684
Hollandsche courant	832411019
Hollandsche historische courant	832411191
Hooren, zien en zwĳgen	269504931
Hoornsche courant	852198787
Hoornsche courant en arrondissements-blad	832978515
Hoort, zegt het voort	852683553
Houdt stand : dagblad voor Zuid-Holland	44103751
Houdt-moed : alles gaat voorbĳ, ook dit	269517685
I.B. : 'dispereert niet'	269517944
Ick waeck : orgaan van de vrĳe pers	48970808
Ick waeck : waarin opgenomen Het vrĳe woord	44105509
Ik zal handhaven	269519823
In de Siegfriedlinie	319005704
In den storm	269520600
In het houten paard v. Troje	319008665
Indische courant voor Nederland	850831911
Internationale informatie-bladen	853913587
Invasie-nieuws	269521763
Invasienummer	320312747
Java government gazette	843144343
Java-bode : nieuws, handels- en advertentieblad voor Nederlandsch-Indie	44862563
Javasche courant	843143983;424119897
Je maintiendrai	269527362;269527508;269527575;26952780X;269528229;269528644;269529241;269529292;863199178
Je maintiendrai : Nederland en Oranje	863299806
Je maintiendrai : berichtenblad	269528318;269529179;863197701
Je maintiendrai : berichtenblad voor Noord-Holland	269708146
Je maintiendrai : uitgave voor Groningen en omgeving	46354387
Je maintiendrai : verkorte editie voor Noord-Holland	269708545
Je maintiendrai : verkorte uitgave voor Rotterdam en omstreken	269708634
Jeugd : uitgave van De waarheid	861534492
"Jeugdland : halfmaandelĳksch contactblad voor alle Nederlandsche jongeren en 
leiders van jeugdorganisaties"	269525203
Jong Nederland	26952536X
Journal d'Amsterdam	83241168X
Journal de La Haye	832978981;424119854
Journal de la province de Limbourg	832979902
Journal du departement des bouches de la meuse	832978825
Journal du département de la Frise = Dagblad van het departement Vriesland	841533156
"Journal du département des bouches de l'Escaut = Dagblad van het departement 
van de Schelde"	843375981
Journal du département des bouches du Rhin	841531285
Journal historique	833131834
Kaleidoscoop	269711309
Katholiek Kompas	244816182
Katinpers	269712283
"Keesings historisch archief : geïllustreerd dagboek van het hedendaagsch 
wereldgebeuren met voortdurend bijgewerkten alphabetischen index"	810798859
Klaroen der bevrĳding	269715169
Klein journaal	269715916
Klein maar dapper	841702470
Kleine krant van ons volk : -den vaderlant ghetrouwe-	84338431X
Koloniaal nieuwsblad	45075069
Koninglyke staats-courant	832988693
Koninklĳke courant	832988790
Kort nieuws	26971782X
Kristal-bulletin	269718834
Kroniek van de maand	26990641X
Kroniek van de week : Trouw-bulletin	269908838
Kroniek van de week : vriheyt en is om gheen gelt te coop	39729230;04674083X;852762186
Kroniek van de week ; in samenwerking met De Bevrĳding	269907122
Kroniek van de week ; vriheyt en is om gheen gelt te coop	46809988;269906738;269907394;269907475;269907610;269907734;269908021
"Kroniek van de week ; vriheyt en is om gheen gelt te coop met medewerking 
van Het Parool"	269906673
Kwiekerdekwiek	269909427
L'éclaireur : journal politique, commercial et littéraire de Maestricht	832387622
L'éclaireur politique : journal de la province du Limbourg	832387681
L.B.D.	319008401
La gazette d'Amsterdam	865040389
La gazette de Hollande	84177773X
Lamprophiza splendidula	270090150
Land en volk	844276359
Landbouw-courant	843276843
"Landhuishoudelijke courant : weekblad voor den Nederlandschen
akkerbouwer,veehouder, houtteler, boomkweker, warmoezier en grondeigenaar"	83108555X
Leeuwarder Courant	424119862
Leeuwarder courant	832989185;852115210
Leeuwarder courant : hoofdblad van Friesland	865061483
Leeuwarder koerier	843381000
Leeuwarder nieuwsblad : goedkoop advertentieblad	832451843
Leidsch dagblad	832452025
Let op uw saeck	270090487
Leydse courant	83245222X;84377164X;84377455X;84377164X
Libertas	270090789
Libertas : de stem van strĳdend Nederland	270090762
Libertas : maandschrift voor het koninkrĳk der Nederlanden	04509330X
Lichtflits	270091238
Lichting : litterair maandblad van de jongeren	45094225
Lichtstralen	270097201
Limburger koerier : provinciaal dagblad	832453390;424119749
Limburgsch dagblad	83245351X;424119757
Londen door het kristal	270101810
Losse opmerkingen van een vrĳe Nederlander	270102701
Luctor et emergam	270102825
Luctor et emergo	270103295;270103600;270103635
Luctor et emergo : ik duik onder en kom weer boven	270102922
Luctor et emergo : voor vrĳheid, waarheid en recht	270103384
M.L.L.-bulletin van het Marx-Lenin-Luxemburgfront	860484262
Maandagochtendblad ons volk	861065336
"Maandschrift van het Centraal Bureau voor de Statistiek = Revue mensuelle du 
Bureau Central de Statistique du Royaume des Pays-Bas"	840297610
"Maecenas / communicatiemiddel onder red. van Peter de Raedt ; letterkundig 
adviseur: Robert Damman"	861294092
Makassaarsch handels-blad	44876157
Makassaarsch handelsblad	146911970
Markt en aankondigingsberichten	35648940X
Mededeelingen	270119868;319013642
Mededeelingen van het Comité voor Vrĳ Nederland	270120475
Mededeelingen van het Nederlandsch Correspondentiebureau	270120920
Mededeelingenblad van de Nieuwe Apeldoornsche courant	862875838
Mededeelingenblad voor Tilburg	279901119
Mededeling	44085575
Mededelingen en nieuwsberichten	27012294X
Mededelingen van 'De vaderlander'	270123288
Mededelingen van De Patriot	270123105
Memoires qui doivent servir à la composition de la Gazette d'Amsterdam	303439858
Men fluistert	270123571
Metro	44902697
Middageditie	270123970
Middagpost	27012411X
Middelburgsche courant	832996645;852121741
Militair overzicht	270124780
Militair weekoverzicht	270124934
Mitteilungsblatt der Interessengemeinschaft Anti- Faschistischer Deutscher	270125302
Moed en vertrouwen	36346594
Moniteur d'Amsterdam = Moniteur van Amsterdam	852409923
Mooi Limburg : de Limburgsche illustratie	843515600
Morgen gaat het beter	270126082
Morgen-bulletin	270126414
N.B.S. : voor vaderland en vorstenhuis	270426949
NRC Handelsblad	832460699
NVS (Neerland's vrĳheidsstrĳd)	853222509
Naar de overwinning	270425675
Nachrichten fuer die Truppen	270425780
"Nationaale Bataafsche donderdagse courant : toegewijd aan waarheid en 
gezond verstand"	832460818
"Nationaale Bataafsche vrijdagse courant : toegewijd aan waarheid en gezond 
verstand"	853347972
Nationaale courant	44929439
"Nationale lachblad : onafhankelĳke zĳtoeng voor die Niederlanden, waarin 
opgenomen: Dat Rĳk, Aangreep en Volk und Vaterland"	270426442
Nederland	319008274
Nederland : algemeen volksblad	832468266
Nederland en Oranje	270428070;270428135;277372283
Nederland herrĳst : 't laatste nieuws	270427171
Nederland herrĳst : fighting-spirit	27042699X
Nederland ontwaakt : leven is strĳden	270427473
Nederland strĳdt door!	270428690
Nederland vecht : te land, ter zee en in de lucht	190903937
Nederland vrĳ!	270428925
Nederland zal herrĳzen	270428984;270429077
Nederlanders	270430636
Nederlands dagblad : gereformeerd gezinsblad / hoofdred. P. Jongeling ... [et al.]	810209039
Nederlandsch Indië : staat en letterkundig nieuwsblad	841474427
Nederlandsch dagblad : orgaan van het Nationaal Front	831948701
"Nederlandsch landbouw weekblad : officieël orgaan van het Nederlandsch 
Landbouwcomité en de tot het Comité toegetreden Maatschappijen"	844260258
Nederlandsch nieuws : uitgave van het Oranje- bulletin voor Delft en omstreken	853151318
Nederlandsch-Indisch handelsblad	45103798
Nederlandsche courant	832468959
Nederlandsche staatscourant	830850090
Nemo's nieuws : laatste berichten	31900824X
New's headlines : nieuws in het kort	319008096
News in a nutshell	270431837
Nieuw Amsterdamsch handels- en effectenblad	841479976
"Nieuw Guinea koerier : de groene : onafhankelĳk dagblad voor Ned. Nieuw 
Guinea"	852664273
Nieuw Guinea koerier : onafhankelĳk nieuwsblad voor Nederlands Nieuw Guinea	852664370
Nieuw Israelietisch weekblad	831178310
Nieuw Nederland	270431934
Nieuw Nederland : christelijk cultureel sociaal dagblad	831178493
Nieuw Nederland : maandblad voor economie, staatkunde en cultuur	83120740X
Nieuw Suriname : Surinaams nieuws- en advertentieblad	45112770
Nieuw advertentieblad	831957549
"Nieuw dagblad van 's-Gravenhage : staat en letterkundig nieuwsblad voor 
moederland Nederlandsch-Indië"	832469319
Nieuw geluid : ter bevordering der P.T.T. Eenheids- Vakorganisatie	116633719
Nieuw weekblad : Venloosche courant	58510680
Nieuwe Apeldoornsche courant	862876745
Nieuwe Apeldoornsche courant : dagblad voor Apeldoorn en de Veluwe	862875323
Nieuwe Brabantsche courant	833004263
Nieuwe Drentsche courant	832490245
Nieuwe Hoornsche courant	833004638
Nieuwe Rotterdamsche courant : staats-, handels-, nieuws- en advertentieblad	832495182
Nieuwe Surinaamsche courant	45113653;116452056
Nieuwe Surinaamsche courant en letterkundig dagblad	158746414
Nieuwe Tilburgsche Courant	83249531X
Nieuwe Tilburgsche courant: dagblad voor centraal Brabant : Tilburg dagblad	864098219
