title	ppns
Nieuwe Veendammer courant	832495468
"Nieuwe Venlosche courant : voorheen Venloosch nieuwsblad - Venloosche 
courant"	832495530
Nieuwe Vlaardingsche courant	40140962;43392857;831445424;831445424
Nieuwe banen : orgaan voor vakbeweging, onderwĳs en jeugdopvoeding	270432051
Nieuwe geluiden : orgaan voor overheidspersoneel	270432213
Nieuwe landbouw-courant	84128802X
Nieuwe provinciale Groninger courant	833005049
Nieuws in een notedop	270509089
Nieuws uit Engeland : uitgave Het Parool	270509925
Nieuws uit Londen	270510184
Nieuws uit bevrĳd Nederland	270509178
Nieuws van (?) 1944	270510400
Nieuws van ...	277371864
Nieuws van alle fronten	270511989
Nieuws van de fronten	270512284;853143471
Nieuws van den dag	270511814
Nieuws van dezen dag	48256285
Nieuws van het Oostfront	270512993
Nieuws- en advertentie-blad voor de provincie Drenthe	833005707
Nieuws-bulletin	270760571;270760741
Nieuws-bulletin : dagelĳkse editie van Novum en Het Zondagsblad	270516751
Nieuws-bulletin : met het laatste nieuws van het Westfront	270760490
Nieuwsberichten	270513914;270514325
Nieuwsberichten uit Engeland : uitgave Het Parool	270509860
Nieuwsberichten van de B.B.C.	270514937
Nieuwsblad	270515127
"Nieuwsblad herrĳzend Nederland : tegen elke vorm van dictatuur, voor Oranje 
en democratie"	270515526
"Nieuwsblad ten behoeve van de lezers van Op wacht, voor God-Nederland-
Oranje"	270515895
Nieuwsblad van Friesland : Hepkema's courant	832005797
Nieuwsblad van Ons vrĳe Nederland	270516026
Nieuwsblad van het Noorden	833013246
Nieuwsblad van het Zuiden	832495751
Nieuwsblad van het Zuiden : dagblad met ochtend- en avond-editie	832495751;832495751
Nieuwsblad voor de Hoeksche Waard en Ijselmonde	39869865;408069988
Nieuwsblad, gewijd aan de belangen van de Hoeksche Waard en IJselmonde	40134164
"Nieuwsblad, gewijd aan de belangen van de Hoeksche Waard, IJselmonde, 
Kralingen & Vlaardingen"	831217839
Nieuwsbrief van Pieter 't Hoen	852136897
Nieuwsbrieven uit Engeland	270509631
Nieuwsbulletin	270507418;270760385;270766073;271345160;271345594;84329244X;851196241
Nieuwsbulletin / uitg. door Vrĳ Nederland	863737544
Nieuwsbulletin van herrĳzend Nederland	271347759
Nieuwsdienst	271347961
Nieuwstĳding	271348887
"Nijverheids-courant : weekblad voor landbouw, veeteelt, koophandel, zeevaart, 
visscherij, fabrijkwezen, kunsten, ambachten, volkshuishoudkunde, statistiek enz"	832503355
Noord-Brabander	833013661;833013661
Noordbrabantsch dagblad het huisgezin	192623834
"Noordelijk dagblad : gemeenschappelijke uitgave van de Provinciale Groninger 
courant, Nieuwe provinciale Groninger courant, Groninger dagblad, Nieuwsblad 
van het Noorden, en de Prov[inciale] Drentsche en Asser courant"	832495956
Noorderlicht	271349182
Noordhollandsche courant	832496146
Nouvelles de divers quartiers	48453927
Nouvelles extraordinaires de divers endroits	832502987;424119773
Nouvelles politiques, publiées à Leyde	832503118
Novum : voorlichtingsdienst	271349859
Nĳmeegsch dagblad	843375256
O.L.O.	271350288
OZO : Oranje zal overwinnen	843291680
Observator	271349913
Ochtendeditie	321072359
Officieele mededeelingen van den leider van het Nederlandsche Arbeidsfront	90917367
Om de opbouw van de arbeidersbeweging	319007944
Ommelander courant	833035991
Onder de loupe	26161570X
Onder ons	271350725
Ongetekende brieven aan onze oude strĳdmakkers	189052910
Ons Gemeenebest / [onder red. van P.J. Schmidt]	54623901
Ons Indië : officieel orgaan der Stichting Vereenigde Indië-Vrĳwilligers	162948670
Ons Noorden : dagblad voor de Noordelĳke provinciën	833036181
Ons Volk : den vaderlant ghetrouwe	37009184
Ons arsenaal	271352140
Ons dagelĳks nieuwsbulletin	271352272
Ons kompas	271352485
"Ons noodrantsoen : het laatste nieuws voor strĳdend Nederland: voor waarheid, 
vrĳheid en recht"	271352590
Ons ochtendblad	861286200
Ons oorlogskamp	271352655
Ons rĳk	271352744
Ons twaalfuurtje	271352779
Ons vaderland : het blad van en voor vrĳe Nederlanders	271352868
Ons verzet : ik val aan, volg mĳ! / N.V. V&W	266295746
Ons vrĳe Nederland	271448962
Ons vrĳe Nederland : voortzetting van Geïllustreerd Vrĳ Nederland	271449039
Onze courant	44619898
Onze standaard : Oranje-Trouw	271451696
Onze taak	271451785
Onze toekomst	331838419
Onze vrĳheid : onafhankelĳk vaderlands orgaan	271451947
Oorlogs-journaal	271452102
Op de een en dertig meter band	271452242
Op de keper	271452536
Op de korte golf	271452676
Op wacht : dagelĳks nieuws, verschĳnt in Rotterdam en omstreken	271453117
Op wacht : speciaal nieuwsbulletin voor Den Haag en omstreken	271453044
Op wacht : voor God-Nederland-Oranje	852803265
Op wacht in Amsterdam	841441707
Oprechte Bataafsche courant	832518956
Oprechte Haarlemsche courant	852487045
Oprechte Haarlemse courant	844103802
Oprechte Haerlemsche courant	841198969
Oprechte Nederlandsche courant	832519057
Oprechte nationaale courant / red. J.H. Redelinghuys	832518964
Opregte Groninger courant	83251912X
Opregte Haarlemsche Courant	844104698
Opregte Leydse courant	832519316
Opregte Steenwijker courant	420642331
Opregte nieuwe Groninger courant	832519375
Oranje	271453605
Oranje garde De Stem	271460164
Oranje koerier	271460776
Oranje post	271461489
Oranje ster	266290671
"Oranje-bode : verschĳnt wekelĳks kosteloos voor alle goede Nederlanders uit 
Apeldoorn en omgeving"	271453699
"Oranje-bode ter gelegenheid van de geboorte van H.K.H. prinses Margriet 
Francisca"	45138699
"Oranje-bulletin / uitgeg. door De Geus, Je Maintiendrai, Ons Volk, Op Wacht, 
Trouw, Het Parool, De Ploeg, Vrij Nederland, De Waarheid en de nieuwsorganen"	853240825
"Oranje-bulletin : gemeenschappelĳk orgaan van de samenwerkende organisaties 
en de illegale pers"	271459271
"Oranje-bulletin : met medewerking van De Geus, Ons Volk, Het Parool, Vrĳ 
Nederland, Je Maintiendrai, Voor God en den koning, De Waarheid, Trouw, Ons 
Vrĳe Nederland, De Nieuwsbode en Slaet op den trommele"	271454202
"Oranje-bulletin : nieuwe serie, verschĳnend door samenwerking van Het 
Baken, Je Maintiendrai, Het Parool, Trouw, Vrĳ Nederland, De Waarheid, en 
Weekoverzicht"	271459360
Oranje-bulletin : uitgave voor Leiden en omstreken	48139432
"Oranje-bulletin : uitgegeven door Ons Volk, De Geus, Christofoor, De Ploeg en 
De Toekomst"	271459417
Oranje-bulletin : uitgegeven door de gezamenlĳke illegale pers	271459778
Oranje-bulletin : uitgegeven door samenwerking van de ondergronds pers	271459662
Oranje-bulletin : verspreid door de alhier verschĳnende bladen	27145427X
Oranje-nummer	271461381
Oranje-vaan	271463015
"Oranjebode : uitgegeven door Ons Volk, Christofoor, De Geus, De Ploeg, De 
Toekomst"	47006269
Oranjekoerier	266283519
Oranjekrant : vivere militare est	841209472
Ordinaire Leydse courant	83128143X
Ordinaris dingsdaeghse courante	831281499
Ordinarisse middel-weeckse courante	831281375
Orli	319007723
Overdenkingen van een woestĳnbewoner	271463074
Overijsselsch dagblad	424119870
"Overtocht : communicatiemiddel voor kunst en wetenschap / onder redactie van 
Eric Volkertz, Rolf Manders en Willem Rueder"	860286371
Overzicht der nieuwsberichten	271454385
Overzicht voornaamste nieuws	271454458
Overĳsselsche courant	833042955
Ozo-bericht	271463244
Ozo-mededeelingen	271463325
Padangsch nieuws- en advertentie-blad	45146101
Pamplet	27146500X
Panorama : geïllustreerd weekblad in koperdiepdruk	251815102;831290048
Paraat	271465158;831290242
Paraat : weekblad voor de vakbeweging voor 's- Gravenhage en omstreken	853322562
Paraat : weekblad voor de vakbeweging voor Delft en omstreken	853322465
Parade der profeten : litterair tĳdschrift	851987265
Parool-nieuws	271483229
Parool-post	271483261
Parool-post : voorlichting en documentatie	23036571X;271483326
Peper en zout	27148005X
Persmededeelingen van Bureau Houtman	271480645
Podium : literair maandblad	840848900
Politieke brief	277370671
Post-tydingen uyt 's Graven-hage	831357134
Pravda	271545232
"Prinses Irene : nieuwsbulletin / de Vereenigde Biltsche illegale pers ; met 
medew. van Het Parool"	266287190
Pro patria	271546395;271546468
Provinciaal dagblad van Noord-Braband en 's Hertogenbossche stads-	833043838
Provinciale Drentsche en Asser courant	833050346;424119889
Provinciale Geldersche courant : Nĳmeegsche courant	86326011X
Provinciale Geldersche en Nijmeegsche courant	832564028
Provinciale Geldersche en Nĳmeegsche courant	832564028
Provinciale Noordbrabantsche en 's Hertogenbossche courant	833050672
"Provinciale Overĳsselsche en Zwolsche courant : staats-, handels-, nieuws- en 
advertentieblad"	833050788
Quo usque tandem : vrĳ blad tot weerlegging van de leugen	271547081
RK dagblad het huisgezin	842447512
ROBU	27155150X
Radio Londen : voor koningin en vaderland, waarheid en recht	271548177
Radio Londen meldt	266283128
Radio Londen meldt ons / Bĳkantoor Amsterdam	266291090
Radio Oranje	271549432
Radio Oranje : orgaan voor strĳdend Nederland : dagelĳksche editie	841439109
Radio-courant	271547472
Radio-expresse	271547618
Radio-nieuws	271548991
Radio-ochtendbulletin	271549084
Radio-vraagstukken	271549661
Radionieuws : in samenwerking met Het Parool	271548975
Radiopost	271549475
Radiosurrogaat	277371171
Rattenkruid	851590438
Recht door zee	271550112
Recht en vrĳheid	271549858
Recht und Freiheit	271550031
Recht voor allen	83138588X
Reformatie Stemmen	864625995
Residentie-blad	831455284
Revantire	271551054
Revolutionaire jeugd	271551313
Revolutionaire volks liga	271551372
Richtlĳnen voor de M-groep	277371430
Roland	271566213
Rondschrĳven	27156637X
Rondschrĳven van den Commandant der Oranjebrigade	271566450
Rood-wit-blauw	271566515;860321797
Rosendaalsche courant	833051792
Rotterdamsch nieuwsblad	832564818
Rotterdamsche courant	852536267;852536836
Rotterdamse courant	832564990;832564990
Réveil	271551151
Samarangsch advertentie-blad	44524358
Saturdagsche courant van nieuws, smaak en vernuft	44521537
Scheepvaart	853419345
Scheepvaart-index : gewijd aan de belangen van de Nederlandsche havens	116964839
Scheepvaartkroniek : weekblad voor scheepvaart, handel en industrie	116964812
"Scholing en strĳd : veertiendaags tĳdschrift gewĳd aan de vraagstukken van de 
arbeidersbeweging"	831466952
Schoonhovensche courant	271567376
"Semaphore : international review for literature and art = revue internationale de 
littérature et d'art = Internationaal tĳdschrift voor letteren en kunst"	865693579
Sibbe : maandblad van het Nederlandsch Verbond voor Sibbekunde	851030408
Signaal	862257417
Signalen der vrĳheid	271567775
Slaet op den trommele	832155667
Sociaal-democratische-uitgave	27156833X
Soerabaijasch handelsblad	44376952
Sol justitiae : het Utrechts studentenblad	271568437
Soldatenpost fuer Holland : Nachrichten herausgegeben von Vrĳ Nederland	271568488
"Solidariteit! : uitgave samenwerkende vrĳe ondergrondse groepen en 
hulporganisatie De Vonk"	271568518
Spartacus : actuele berichten : uitgave van de Communistenbond Spartacus	86374169X
"Spartacus : bulletin van de revolutionnair- socialistische arbeidersbeweging in 
Nederland / [Communistenbond Spartacus]"	271568615
"Spartacus : maandschrift voor de revolutionnair socialistische 
arbeidersbeweging / Communistenbond Spartacus"	238224538
Spartacus : orgaan van het derde front / [Marx- Lenin-Luxemburg-Front]	116372214
Spitfire	271568704
Sta pal	271568836
Staatkundig dagblad der monden van de Maas	833057847
Staatkundig dagblad van de Rhyn-monden	853480346
Staatkundig dagblad van de Zuiderzee	833058053
Staatkundig dagblad van de provincie Groningen	833057952
Steenbergsche Bus-courant	27156895X
Stemmen uit Londen	271578076
Stentor	03629487X
Storm : blad der Nederlandsche SS	841351376
Stormklok	271582324
Stormvogel	27158243X
Strĳd	271589329
"Strĳd : gemeenschappelĳk nieuwsbulletin van Je maintiendrai, De luistervink, 
Radio-Press, Trouw, Typhoon, De waarheid, Het parool en Zaans nieuws"	853473595
Strĳd : uitgave van de Socialistische jeugdbeweging	319007510
Strĳd! : leven is strĳden	271589574
Strĳdend Nederland	45437491;271590432;863943446
Strĳdend Nederland : het contact met de vrĳe wereld	833058843
Strĳdend Nederland : men rekent de uitslag niet, doch telt het doel alleen	831074272
Strĳdend Nederland: er is maar één nieuwe orde, de orde van het verzet	271590459
"Stĳl : maandschrift der officieuze sociëteit gewĳd aan kunst en wetenschap / 
red.: Peter de Raedt ... [et al.]"	861294130
Suite des nouvelles d'Amsterdam	831502045
Sumatra-Bode	45042608
Sumatra-courant : nieuws- en advertentieblad	45042616
Sunshine : verschĳnt alleen bĳ goed nieuws	271590696
Surinaamsch weekblad	44511337
Surinaamsche courant	43149065;158585046
Surinaamsche courant : letterkundig dagblad	158746783
Surinaamsche courant en Gouvernements advertentie blad	158574028
Surinaamsche courant en algemeene nieuwstijdingen	33075971X
Suriname : koloniaal nieuws- en advertentieblad	44511167
Taifoon	271590920
Tegenover de leugen	271591226
Telex	271591471;271592389
Telex : bulletin	46706216
Terreur en willekeur : uitgave der vrĳe ongecensureerde Nederlandsche pers	271592451
The Dutch Times : nieuwsuitgave van Vrĳ Nederland	269126287
The Illinois observer	334098475
The London daily gazette	270102043
The London news	270102612;853148562
The London post	270102639
The London world news	270102655
The Secret messenger	271567619
The Stars and stripes	271568860
The Times : nieuwsuitgave van Vrĳ Nederland	266281605
The home service	46727930
The sunday times	271587210
The weekly observer	333975626
This is London calling	271592532
Those who fight for world's freedom	271592656
Tilburgsche courant	833066226
Tjaraka-Welanda : mailcourant voor Nederlandsch-Indië	843244232
Toch	271592958
Toekomst	271592982
Toekomst : weekblad voor strĳdend Nederland	832675423
Traduction libre des gazettes flamandes et autres	303441259
Transito-nieuws	271622334
Tribune	04496725X
Tribune der jeugd : socialistisch orgaan voor jongeren	271622571
Triomfklanken	271622709
Trouw	271632224;271635061;271638699;272557935;272560189;832675814;862007704;412789353
Trouw : Overĳssel en Twente : speciale uitgave voor Twente	271638265
Trouw : Veluwe-uitgave	271628790
Trouw : [voor] Alkmaar en omstreken	271627107
Trouw : dagelĳksch nieuws-bulletin	271628200
Trouw : dagelĳksche nieuwsuitgave voor Amsterdam en omstreken	832676209
"Trouw : dagelĳkse nieuwsuitgave voor Amsterdam en omstreken; 
Haarlemmermeer"	271627654
Trouw : deez ellenden gaan volenden, en verpletterd wordt het juk	277351820
Trouw : editie voor Leiden en omstreken	46728317
Trouw : frontoverzicht	862040361
Trouw : nieuwsbulletin : bĳlage bĳ speciale uitgave	272558281
Trouw : speciaal bulletin-uitgave voor Veluwerand en Utrecht ten zuiden	272560685
Trouw : speciale Utrechtsche uitgave	272560308
Trouw : speciale Utrechtsche uitgave te Eem en Maarsseveen	272557439
Trouw : speciale uitgave Haarlem en omstreken	271635509
Trouw : speciale uitgave Rechter Maasoever	45318050
Trouw : speciale uitgave voor 's-Gravenhage en omstreken	862032776
Trouw : speciale uitgave voor Amersfoort en omstreken	271627425
Trouw : speciale uitgave voor Amsterdam en omstreken	832676055
Trouw : speciale uitgave voor Delft en omstreken	862040140
Trouw : speciale uitgave voor Dordrecht en omstreken	48795763
Trouw : speciale uitgave voor Drente	46728252
Trouw : speciale uitgave voor Friesland	832676128
Trouw : speciale uitgave voor Gouda en omstreken	862040825
Trouw : speciale uitgave voor Midden Noord-Holland	862040892
Trouw : speciale uitgave voor NW Utrecht	272560766
Trouw : speciale uitgave voor Noord-Hollands Noorderkwartier	272559156
Trouw : speciale uitgave voor Overĳssel	271632135
Trouw : speciale uitgave voor Rotterdam en omstreken	862003830;862007240
Trouw : speciale uitgave voor de Alblasserwaard	271634790
Trouw : speciale uitgave voor de Duinstreek	48138495
Trouw : speciale uitgave voor de NO-hoek van Zuid- Holland	272558575
Trouw : speciale uitgave voor de Veluwe	27163197X
Trouw : speciale uitgave voor de Zaanstreek	272560987
Trouw : speciale uitgave voor de Zuid-Hollandsche eilanden	272561207
Trouw : speciale uitgave voor het Gooi	272557315
Trouw : speciale uitgave voor het eiland Ĳsselmonde en de Hoeksche Waard	48796603
Trouw : speciale wekelĳksche nieuwsuitgave	271635134
Trouw : uitgave voor de Wieringermeer	272558036
"Trouw : wat het getĳ ook doet, houdt goeden moed : speciale uitgave voor 
West-Friesland [I]"	27255765X
Trouw luisterpost	272561614
Trouw-bulletin	271626550
Trouw-bulletin : Oranje Boven	272557048
"Trouw-bulletin : Oranje Boven !! : dagelĳksche mededeelingen voor Haarlem en 
omgeving"	271635452
Trouw-bulletin : speciale Friese uitgave	272559326
Trouw-bulletin : speciale uitgave	851210473
Trouw-flitsen : speciale Utrechtsche uitgave	272560464
Trouw-mededeelingen	27256169X
Trouw-nieuws	271627832
Tubantia	833066404;861754018
Twentsch dagblad Tubantia	860219488
Twentsch dagblad Tubantia en Enschedesche courant	862881536
Twentsch nieuwsblad	862882060
Twentsche courant	833066641
Tĳdinghe uyt verscheyde quartieren	832688312
Tĳdsproblemen	272573094
Uit Engeland wordt o.a. gemeld:	319006093
Uit Londen	272575275
Uit de woestĳn	272575445
"Uitspraken van den Raad voor de Scheepvaart en uitspraken in beroep van den 
voorzitter van dien raad"	841135959
Utrechts volksblad : sociaal-democratisch dagblad	850279356
Utrechtsch provinciaal en stedelĳk dagblad : algemeen advertentie-blad	833066838
Utrechtsche courant	833066986;424119919;851125778
Utrechtsche courant : nieuws- en advertentieblad	832689467
Utrechtsche provinciale en stads-courant : algemeen advertentieblad	833067087
Utrechtse courant	852476434;852478089;424119951
Uw tweede dagblad	48441147
Uytgesogte nieuwe tijdingen van den …	865835217
V.O.D.O.C.	272583332
VERA-brieven	272579963
VN-nieuws : speciaal bulletin van Vrĳ Nederland	841316791
VOD : voorlichtingsdienst van Je maintiendrai	27256365X;863199380
VVeeckelycke courante van Europa	83273781X
Vaaleebee	319007308
Vaart : halfmaandelĳks orgaan van de socialistische jongeren	272576174
Vaderlandsche Bossche courant	843283505
Vaderlandsche courant	861921283
Van dag tot dag	272579068
"Van den harden grond : een blad van Vrĳ Nederland voor den Nederlandschen 
arbeider"	272579815
Van hand tot hand	272579696
Veendammer Courant	400335409;832697079
Venloosch nieuwsblad	832697176
Venloosche courant	83269732X
Verboden Arnhemsche courant	272580023
Verboden berichten	272580082
Veritas	272580376;84390450X
Veritas : katholiek 14-daagsch blad voor Maastricht	833079298
Vernieuwing : tĳdschrift voor politiek en cultuur	272581216
Verordeningenblad voor het bezette nederlandsche gebied	44993382
"Verzameling van verslagen en rapporten behoorende bij de Nederlandsche 
Staatscourant"	
Verzamelkrant	860054772
Verzet	272581984
Verzet en opbouw	95174052
Victorie	272582646
Vlaardingsche courant	47933569;833079409;833079468
Vlissingsche courant	83307959X
"Volk en vaderland : weekblad der Nationaal- Socialistische Beweging in 
Nederland"	841138028
Voor God en den koning	43385974;47139986
Voor God en koning	272626856
Voor God, koningin en vaderland : voor vrĳheid, waarheid en recht	272626929
Voor de vrĳheid	272627305
Voor ditmaal vrydagse courant	853349932
Voor koningin en vaderland : voor vrĳheid, waarheid en recht	27262697X;272627194
Voor vrĳheid en recht	272627437
Voor vrĳheid en victorie van vorstenhuis en vaderland	272627496
Voor vrĳheid, waarheid en recht	272627763;272628050
Voor waarheid, vrĳheid en recht	37643118
Voorlichtingsdienst Je maintiendrai	272628735
Vooruit : socialistisch dagblad	853094640
Voorwaarts : sociaal-democratisch dagblad	832698679
Vrede-vrĳheid	272629138
Vriesche courant	865039240
Vrij Nederland	832501557
Vrije Stem: onafhankelijk weekblad voor Suriname	45261954
Vrĳ Goes : mededeling van ...	04408627X
Vrĳ Nederland	04714825X;272614408;272629308;272629685;272629863;272630144;272630217;272630500;272630527;853145407
Vrĳ Nederland : Nederland Oranje	55327265;853180237
Vrĳ Nederland : nieuwsblad voor Kennemerland	85076615X
Vrĳ Nederland : nieuwsbulletin	27263087X
Vrĳ Nederland : nieuwsbulletin voor Midden Noord- Holland	853145075
Vrĳ Nederland : nieuwsbulletin voor Noord Noord- Holland	853144567
Vrĳ Nederland : nieuwsbulletin voor West-Friesland	04335629X
"Vrĳ Nederland : orgaan ten behoeve van de zuiver Nederlandsche gedachte; van 
vreemde smetten vrĳ"	272630632
Vrĳ Nederland : speciaal nieuwsbulletin	272629383
Vrĳ Nederland : streekuitgave voor Alblasserwaard en Vĳfheerenlanden	45313326
Vrĳ Nederland : uitgave in het moederland	272630411
Vrĳ Nederland : uitgave voor Zuid-Holland	853180075
Vrĳ Nederland bulletin	85314446X
Vrĳ Wassenaar	47522127
Vrĳ baan	47147350
Vrĳ en onverveerd	27443251X
Vrĳ onverveerd	274432110;274432153
Vrĳbuiter	274433826;274435616;274435748
Vrĳbuiters	274436108
Vrĳe gedachten	841772525
Vrĳe gedachten : sociaal-democratisch orgaan voor Rotterdam en omstreken	274437007
Vrĳe jacht : orgaan voor voortrekkers, leiders en oud-padvinders	274547813
Vrĳe nieuws centrale	27454959X
"Vrĳe pers : voor Leiden en omstreken / gezamenlĳk uitgegeven door De 
bevrĳding, The home service, Je maintiendrai, Kroniek van de week, Ons volk, De 
ploeg, Trouw, De vrĳe katheder, Vrĳe stemmen, Vrĳ Nederland en De waarheid"	863738117
Vrĳe stemmen	47154403
Vrĳe stemmen : voor koningin en vaderland	45313075
Vrĳe stemmen uit Schouwen en Duiveland	274552876
Vrĳe stemmen uit de Ganzestad	831550813
Vrĳheid	47161515;274780364;274780720;274780860
Vrĳheid : bulletin voor Amsterdam en omgeving	841779554
Vrĳheid en recht	274781034
Waakt	274781190
Wat nu?	48636533
Watergraafsmeer courant	832737739
Weekblad Nederland	275899128
Weekblad van Tilburg	833095692
Weeklykche Woensdaagsche Surinaamsche Courant	145229750
Weekoverzicht : zeven dagen politiek en militair wereldgebeuren	275899233
Weest waecksaem	48603422
Weet u dat?	275899756
"Wekelĳkse kroniek van Libertas : in samenwerking met De koerier en Voor 
koningin en vaderland"	841124728
Were di	276362446
Wereld-nieuws	276362543
Wereldnieuws	276362551
Wereldnieuws uit geallieerde bron : waarheid	276362624
Werkend Nederland : propaganda-orgaan voor de Eenheidsvakcentrale (EVC)	841126194
Westfriesch dagblad onze courant	833095927
"Wien Neerlandsch bloed : orgaan in dienst van de nationale en geestelĳke 
wederopbouw van het Nederlandsche volk, uitgegeven in bezet Nederland"	319006840
Wist u ...	276363000
Wording : maandblad van de Vrĳzinnig Lutherse Jongerenkring te Groningen	276363043
Wĳ vrouwen / uitgave red. Wĳ Vrouwen	319006514
Wĳ worden wakker!	319006778
Z 66	46974202
Zaans groen	851987206
Zaans nieuws	275162400
Zaans volksblad : sociaal-democratisch dagblad	850264545
"Zuid-Hollandsch dagblad : waarin opgenomen De Leidsche courant, Nieuwe 
Delftsche courant en De Westerbode"	03707556X
Zuid-Hollandsche courant / [Johan Christiaan ten Noever]	833105248
Zuiveringszout	275898024
Zutphensche courant	833106120
Zĳ van den omroep!	275898423
Één uur bulletin : dagelĳksche nieuwseditie van het Zondagsblad	269247882
